ItemId,Title,Price,Buy,Profit,Qty,Weight
162473683786,JABRA JABRA STEEL BLUETOOTH HEADSET BLACK,79,66,-4.1,72,0.16
112369211578,JABRA Jabra PRO930 Wireless USB/Softphone,249,217.78,-3.73,44,0.44
112280772207,LOGITECH K750R WIRELESS SOLAR KEYBOARD (U),139,115.42,-3.21,0,1.08
162370961988,LOGITECH K270 WIRELESS KEYBOARD (U) for PC Windows USB 3 Yr Warranty Black,43.9,30.28,-3.19,257,0.66
112137442458,SANDISK◉16 GB◉Micro◉SD◉SDHC◉Class◉4◉MicroSDHC◉TF◉Memory◉Card◉Genuine◉Retail◉Oz,12,9.14,-3.1,0,0.01
112360919768,LOGITECH M185 WIRELESS MOUSE - GREY,22,13.88,-2.99,0,0.12
112280684597, LOGITECH G440 Hard Gaming Mouse Pad,30,20.83,-2.78,0,0.38
162100500216,SanDisk◉Ultra 16GB◉SD SDHC◉Class 10◉Extreme◉40MB/s◉Camera◉Memory◉Flash◉Card◉Oz,14.9,11.42,-2.78,0,0.02
112360919730,LOGITECH M105 CORDED MOUSE - BLACK,22,13.28,-2.39,0,0.13
112280772189,LOGITECH K120 USB KEYBOARD,25,12.5,-2.33,307,0.7
112363727846,LOGITECH WIRELESS MOUSE M185 BLUE,23,13.88,-2.1,49,0.12
112137440199,SANDISK◉32GB◉Micro◉SD◉SDHC◉Ultra◉80MB◉Class◉10◉Extreme◉Speed◉Memory◉Card◉Samsung,26.85,21.09,-1.76,2841,0.02
162337384700,MICROSOFT WIRED DESKTOP 600 USB Keyboard & Mouse 800dpi APB-00018 3YR WARRANTY,39,24.31,-1.61,0,0.93
112363727858,LOGITECH WIRELESS MOUSE M235 - RED,29,18.67,-1.52,242,0.12
112137442708,SANDISK◉16GB◉Ultra◉MicroSD◉SDHC◉80MB/s◉Class10◉Extreme◉Mobile◉Memory◉Card,16,11.07,-1.45,4560,0.01
162461279128,LOGITECH M90 CORDED USB MOUSE,19,9.38,-1.18,2098,0.11
112360919764,LOGITECH M187 WIRELESS MINI MOUSE - RED,29,18.18,-1.03,850,0.1
162464714294,LOGITECH Z337 BOLD SOUND WITH BLUETOOTH,119,95.14,-0.84,1195,4.59
162203881116,SANDISK◉64GB◉64G◉CZ43◉ULTRAFIT◉USB3.0◉Flash◉Thumb◉Drive◉Key◉Memory◉Stick,39.95,31.82,-0.76,2,0.02
162203873116,SANDISK◉32GB◉MicroSD◉SDHC◉Class4◉MicroSDHC◉TF◉Memory◉Card◉Retail◉32G,24,17.39,-0.61,0,0.01
112360919748,LOGITECH M105 CORDED MOUSE - WHITE,24,13.28,-0.6,41,0.13
112360960869,LOGITECH MK120 CORDED USB DESKTOP,39,23.18,-0.48,0,0.83
112280772193,LOGITECH K380 MULTI-DEVICE BLUETOOTH KB - BLUE,59,44.4,-0.4,26,0.54
162461221526,LOGITECH M185 WIRELESS MOUSE - RED,24.95,13.88,-0.35,1499,0.12
[phone],LOGITECH MX ANYWHERE 2 WIRELESS MOBILE MOUSE,85,67.54,-0.27,0,0.25
[phone],LOGITECH Harmony 350 Universal Remote,45,31.68,-0.21,87,0.29
112360960827,LOGITECH M337 BLUETOOTH MOUSE - BLUE,45,31.68,-0.21,0,0.12
162478140205,JABRA Jabra UC Voice 150 corded Mono Headset,49,35.24,-0.19,5,0.17
162472460569,JABRA Jabra PRO930 MS Wireless USB/Softphone,253,217.78,-0.14,60,0.45
112137442220,SANDISK◉32GB◉Extreme◉MicroSD◉SDHC◉90MB/s◉Class10◉U3◉4K◉Ultra◉HD◉Memory◉Card,34.99,26.71,-0.09,229,0.01
162370962014,LOGITECH H151 Single-pin Stereo Headset,32.2,20.08,-0.06,346,0.24
162370961970,LOGITECH H110 STEREO HEADSET (R),29,16.97,0.18,956,0.18
162154451170,SANDISK◉Extreme 32GB◉120MB/s Compact Flash CF◉UDMA7◉800x FULL HD◉MEMORY CARD◉Oz◉,59,47.77,0.33,0,0.02
162181191615,MICROSOFT◉Xbox 360◉Wireless Game Controller◉Black◉For X-Box PC◉Gamepad◉JR9-00012,49.9,35.42,0.44,127,0.51
112078328200,LOGITECH◉Drive◉Universal◉Dashboard Windshield◉SmartPhone◉Car◉Mount Holder Cradle,45,30.87,0.6,3931,0.21
162466976379,JABRA Jabra Voice 550 corded Mono Headset,82,63.93,0.66,0,0.18
162370852657,LOGITECH G640 LARGE CLOTH GAMING MOUSE PAD,49,34.33,0.72,27,0.44
112275698846,LOGITECH Bluetooth Audio Adapter,49,34.25,0.8,466,0.19
162370961990,LOGITECH K400 PLUS WIRELESS TOUCH KEYBOARD BLACK,65,48.07,1.3,277,0.52
112280684619,LOGITECH F710 WIRELESS GAMEPAD GAMING USB NANO RECEIVER PC EXT CABLE 1 YR WARNTY,69,51.59,1.36,29,0.4
112363727804,LOGITECH Wireless Mouse M560,59,42.55,1.45,0,0.17
112109448890,MICROSOFT◉Wireless Mouse 900◉Black◉Ergonomic◉USB Optical◉Long 2 yr Battery Life,29.9,16.5,1.46,4,0.22
112251886146,"DELL ULTRASHARP U2414H  24"" LCD MONITOR LED BackLight FULL HD MOUNT USB 3.0 HDMI",364.35,306.9,1.49,120,8
112369211583,JABRA PRO 9460 DECT Wireless Duo Desk & softph,405.92,349.5,1.6,21,0.7
111310418173,WACOM◉INTUOS PRO SMALL◉PTH-451/K1-CX◉GRAPHICS TABLET◉WINDOW/MAC◉WIRELESS KIT◉Oz◉,305.71,258.81,2.6,24,1.62
112280684584,LOGITECH F310 GAMEPAD,39,23.44,2.66,35,0.31
112373752699,JABRA Jabra Evlv 20 MS MonoHD Audio MS cert,62.06,44.06,2.68,0,0.14
112373752705,JABRA Jabra Evlv 20 UC Stereo,70.77,51.61,2.93,11,0.16
162370961969,LOGITECH H150 Sky Blue - AP,36.44,20.87,2.94,40,0.26
162464714278,LOGITECH multimedia Speakers Z213 (7W),49,28.44,3.21,368,1.89
162466695628,JABRA Ear gel kit S/M/L packaging unit,36.17,24.34,3.33,0,0
162204029435,SANDISK◉240GB◉UltraII◉2◉2.5◉SATAIII◉550MB/s◉Internal◉Solid-State-Drive◉SSD◉PC,169,139.06,3.39,0,0.07
111623248151,Microsoft◉Natural Ergonomic Keyboard 4000 Curved◉USB Port◉Windows PC Desktop◉Mac,74.95,51.37,3.51,0,1.83
162473670512,JABRA JABRA STEP WIRELESS IN-EAR EARPHONE,73.25,53.08,3.68,343,0.19
162370852633,LOGITECH G430 Gaming Headset,99,76.1,3.71,41,0.59
112078919618,MICROSOFT Arc ◉ Touch Scroll◉Bluetooth◉Ultra Portable Wireless Mouse ◉ BlueTrack,79,58.19,3.71,0,0.24
112369954904,JABRA JABRA ROX WIRELESS IN-EAR EARPHONE BLACK,119.65,94.56,3.73,83,0.17
162473683776,JABRA JABRA HALO FREE,66.52,47,3.74,110,0.1
162370852701,LOGITECH G610 ORION RED BACKLIT GAMING KEYBOARD,179.2,144.32,3.86,54,1.63
162370962003,LOGITECH K800 WIRELESS ILLUMINATED KEYBOARD (U),168.15,134.32,3.97,0,1.38
162154463140,MICROSOFT◉LifeCam HD-3000◉720P HD High Definition◉Webcam Noise Reducing◉Mic,49.9,31.79,4.07,46,0.22
112111966272,WACOM◉INTUOS COMIC PEN & TOUCH◉GRAPHIC TABLET◉SMALL◉CTH490◉Windows◉Mac◉USB◉Blue,143,111.57,4.22,335,0.68
112280772220,LOGITECH K810 BLUETOOTH ILLUMINATED KEYBOARD (U),164.75,134.32,4.33,0,0.57
112369966252,JABRA JABRA SPORT COACH BLUE,140.73,112.79,4.36,6,0.23
112373752762,JABRA Jabra SPEAK 510 MS USB-Conference,160.34,130.33,4.37,56,0.32
112373752438,JABRA Jabra Headset Hanger for PC,15.21,4.51,4.4,0,0
162473616638,JABRA GN2200 Ear Cushion,16.89,6,4.42,0,0.01
112369195203,JABRA GN2100 King Size Ear Plate,17.05,6.14,4.42,0,0.01
112369195199,JABRA GN2100 Large Ear Plate,16.89,6,4.42,0,0.01
112368206320,JABRA GN2100 ear cushions,16.89,6,4.42,0,0.01
112373752423,JABRA Jabra Stealth UC kit,20.48,9.19,4.44,0,0
112369187424,JABRA Jabra EVOLVE 65 USB Cable .,21.74,10.31,4.45,0,0
162472698856,JABRA Headset Pouch (Pack of 20),22.84,11.29,4.45,0,0
162472423480,JABRA GN2100 earhook,22.03,10.57,4.45,0,0.05
162472698858,JABRA Jabra Modular Lock 10pieces pack,24.62,12.87,4.46,0,0
162183319738,WACOM◉INTUOS PEN◉LP-190◉FOR CTL-490◉CTH-490◉CTH-690◉TABLET◉DRAW◉ART◉COMIC◉PHOTO,40,26.63,4.47,0,0.02
162478140002,JABRA headband for PRO 925/935 Mono 1 piece,28.49,16.31,4.49,0,0
162461221601,LOGITECH M105 CORDED MOUSE - RED,29.69,13.28,4.49,22,0.13
162472423456,JABRA PJ 327 2-Prong Jack,31.58,19.06,4.5,0,0.04
162478140046,JABRA BIZ 2400 neckband,30.89,18.45,4.5,0,0
162472698915,JABRA BIZ 2400 Headband Mono UNC,30.48,18.08,4.5,0,0
112373752462,JABRA BIZ 2400 earhook S+M,30.89,18.45,4.5,0,0.01
112369953616,JABRA JABRA BT2045 BT HEADSET,32.08,15.4,4.51,1107,0.07
112373752441,JABRA Charger for Headsets PRO925/935,32.37,19.76,4.51,1,0.02
112369195260,JABRA GN2000 Foam ear cushions,32.28,19.68,4.51,0,0.01
162478139959,JABRA Supreme UC acessory,31.37,18.87,4.51,0,0.05
112369188000,JABRA QD to 3.5mm plug,34.15,21.34,4.52,0,0.02
112369195213,JABRA 2.5mm to QD cord,34.15,21.34,4.52,1,0.04
112369195202,JABRA GN Netcom/Jabra Standard Cord,34.15,21.34,4.52,59,0.04
112369211579,JABRA QD to 2.5mm plug Pana,34.15,21.34,4.52,9,0.01
162472460571,JABRA QD to RJ10 cable Siemens,34.15,21.34,4.52,1,0.04
162472698845,JABRA QD to RJ10 Siemens,34.15,21.34,4.52,0,0.02
112078822140,HP◉ 62 Tri-Color ◉ Ink CARTRIDGE◉ Envy & OfficeJet 5540 5665 5640 7640 5740 8040,35.2,22.28,4.52,2026,0.05
162478140179,JABRA wind screen foam for PRO 94XX,35.49,22.54,4.52,0,0
162461221594,LOGITECH M187 WIRELESS MINI MOUSE - BLUE,35.2,18.18,4.52,109,0.1
112373752805,JABRA QD to 2.5mm Plug - Ericsson,33.7,20.94,4.52,0,0.01
162473667641,JABRA JABRA BT2047 BLUETOOTH HEADSET,35.79,18.7,4.53,0,0.08
112369317985,JABRA GN1200,35.33,22.39,4.53,31,0.02
112365848559,JABRA Audio Enhancer GN1200CC,35.33,22.39,4.53,82,0.04
112360960813,LOGITECH M235 WIRELESS MOUSE (COLT GREY),35.75,18.67,4.53,483,0.12
162478140133,JABRA Jabra MOTION UC MS,210.82,175.34,4.54,0,0.12
112373752797,JABRA Jabra MOTION UC,210.82,175.34,4.54,0,0.1
112373752642,JABRA GN2000 Leather ear cushion,37.49,24.31,4.54,0,0.02
162472697999,JABRA QD to RJ45 cable,37.32,24.16,4.54,0,0
112369317987,JABRA GN2100 King Size earcushion,37.93,24.7,4.55,0,0
[phone],JABRA LINK Mobile QD to 3.5 mm w.PTT,39.11,25.75,4.55,0,0.02
162370961980,LOGITECH HINGE CASE FOR IPHONE 7 BLUE,39.71,22.19,4.55,201,0.18
112369318466,JABRA Voice 150 Ear Cushions,39.67,26.25,4.55,0,0.04
112369317993,JABRA Jabra A Charger ANZ for Headset,39.34,21.86,4.55,0,0.08
112280772190,LOGITECH HINGE CASE FOR IPHONE 7+ BLUE,39.71,22.19,4.55,0,0.2
162478140362,JABRA GN1216 Avaya curly cord,40.93,27.37,4.56,0,0.04
112373752804,JABRA SUPERVISOR cord w. mute,42.18,28.48,4.57,0,0.04
162183299229,WACOM◉INTUOS SOFT CARRY CASE◉MEDIUM◉GREY◉For CTH-680◉CTH-690 TabletACK-413-022-Z,42.72,24.86,4.57,0,0.29
162464714362,LOGITECH Z120 SPEAKER SYSTEM 2.0,42.49,21.26,4.57,112,0.66
[phone],LOGITECH X50 MOBILE WIRELESS SPEAKER - ORANGE,53.3,34.33,4.57,6,0.21
112373752476,JABRA EVOLVE 30 HS MONO,43.94,30.05,4.58,0,0
112369195248,JABRA LINK Siemens Openstage cord,42.61,28.86,4.58,0,0.02
162364815833,LOGITECH C170 WEBCAM,43.28,25.36,4.58,160,0.16
112280772191,LOGITECH K230 WIRELESS KEYBOARD (U),43.63,25.67,4.58,0,0.48
112369211582,JABRA Power supply AUS/NZ,45.65,27.47,4.59,0,0.08
112360960845,LOGITECH MK200 MEDIA COMBO,47.16,25.41,4.6,0,0.86
112360960867,LOGITECH M325 WIRELESS MOUSE - LIGHT SILVER (U),47.3,28.93,4.6,27,0.13
112363727848,LOGITECH Wireless Mouse M325 - Moody Midnight,47.3,28.93,4.6,2,0.15
112360960814,LOGITECH M325 WIRELESS MOUSE - DARK SILVER (U),47.3,28.93,4.6,533,0.13
162473667633,JABRA JABRA CLASSIC MONO BT HEADSET BLACK,48.16,29.7,4.6,360,0.1
162473667638,JABRA JABRA CLASSIC MONO BT HEADSET WHITE,48.16,29.7,4.6,55,0.09
112369953618,JABRA JABRA CLASSIC MONO BT HEADSET RED,48.16,29.7,4.6,68,0.1
162472460584,JABRA QD Mute Cable,48.5,34.1,4.61,10,0.02
112373752356,JABRA Leatherette Ear Cushions L,48.76,34.33,4.61,0,0
162478140259,JABRA EVOLVE 30 HS STEREO,48.76,34.33,4.61,0,0
112360960825,LOGITECH M337 BLUETOOTH MOUSE - RED,50.39,31.68,4.62,824,0.14
162461279061,LOGITECH M337 BLUETOOTH MOUSE - BLACK,50.39,31.68,4.62,0,0.12
112280684601,LOGITECH GAMING MOUSE G300S OPTICAL 2500 dpi SCROLL WHEEL 9 BUTTON 2 YR WARRANTY,51.82,32.95,4.63,179,0.19
162473623954,JABRA JABRA SPORT CORDED IN-EAR,53.11,34.1,4.63,0,0.11
[phone],LOGITECH X50 MOBILE WIRELESS SPEAKER - BLACK,53.37,34.33,4.64,100,0.21
[phone],LOGITECH X50 MOBILE WIRELESS SPEAKER - BLUE,53.37,34.33,4.64,61,0.2
162478140007,JABRA EHS Adapter - Cisco,53.33,38.39,4.64,44,0.04
162478140040,JABRA EHS-Adapter for 9120 DHSG GN 93XX,53.33,38.39,4.64,0,0.05
112363727857,LOGITECH Wireless Mouse M545 - Black,53.96,34.85,4.64,171,0.14
112360960891,LOGITECH MK270r Wireless Combo,54.92,32.31,4.64,1624,0.78
112373752502,JABRA EHS Adapter - Cisco,53.33,38.39,4.64,0,0.05
112373752680,JABRA Jabra UC Voice 150 crd Mono Headset MSOC,54.4,35.24,4.65,72,0.17
112280772222,LOGITECH H340 USB HEADSET - BLACK,55.58,36.29,4.65,256,0.25
162154881053,BELKIN◉Mini Display Port to HDMI Cable◉3.6M Length◉For Macbook HDTV Tablet◉BLACK,56.52,37.14,4.65,16,0.25
112369966251,JABRA JABRA SOULMATE MINI BT SPK BLACK,56.83,37.4,4.66,0,0.49
162362541410,LOGITECH C270 HD WEBCAM,57.53,38.03,4.66,0,0.21
112251932218,TP-Link TL-WA850RE 300Mbps Universal WiFi Range Extender 2.4Ghz WPS Wireless Oz,56.95,37.51,4.66,811,0.28
[phone],JABRA Desk phone cable Jabra EVOLVE,57.21,41.84,4.66,0,0
162478140180,JABRA Jabra UC Voice 150 crd Duo Headset MSOC,57.94,38.39,4.67,43,0.2
112373752397,JABRA Alactel MSH-Adapter,57.94,38.39,4.67,5,0.06
[phone],JABRA JABRA STYLE WHITE BT HEADSET,59.3,39.6,4.67,16,0.08
112369966789,JABRA JABRA STYLE BT HEADSET,59.3,39.6,4.67,39,0.09
112373752402,JABRA LINK 14201-44 (NEC CABLE),57.46,42.06,4.67,0,0.04
162472423457,JABRA DanaSwitch Adapter,57.46,37.96,4.67,0,0.16
112369318476,JABRA Jabra Cord Clip 10pieces pack,58.45,42.94,4.67,0,0
112369954886,JABRA JABRA BOOST BT HEADSET WHITE,60.54,40.7,4.68,20,0.09
162473667637,JABRA JABRA BOOST BT HEADSET BLACK,60.54,40.7,4.68,0,0.09
112369954893,JABRA JABRA BOOST BT HEADSET GOLD,60.54,40.7,4.68,34,0.09
162370852643,LOGITECH G302 DAEDALUS PRIME MOBA GAMING MOUSE,60.09,40.3,4.68,12,0.21
112360960866,LOGITECH M557 Bluetooth Mouse - White,63.11,42.99,4.69,16,0.16
112373752490,JABRA Jabra Speak 810 Pwr Sup separate accesry,62.73,42.65,4.69,0,0.25
162461279122,LOGITECH M557 Bluetooth Mouse - Grey,63.11,42.99,4.69,13,0.16
[phone],JABRA EHS-Adapter for Avaya Desk phone,64.16,48.02,4.7,0,0.04
[phone],Jabra◉DRIVE Talk Simple & Safe◉Bluetooth In-Car SpeakerPhone◉Hands-Free Calls◉Oz,64.25,44,4.7,0,0.21
112369896117,JABRA JABRA SPEAKERPHONE DRIVE,64.25,44,4.7,0,0.21
112373752662,JABRA Jabra Evlv 20 UC MonoHD Audio,64.32,44.06,4.71,273,0.14
112280772192,LOGITECH K380 MULTI-DEVICE BLUETOOTH KB - BLACK,64.7,44.4,4.71,0,0.53
112078931749,BELKIN◉Road Rockstar◉4-Port FronT◉Passenger Car Charger◉For Apple Samsung iPhone,64.89,44.57,4.71,0,0.22
162478140198,JABRA Jabra UC Voice 250 corded Mono-Headset,65.22,44.86,4.71,1,0.14
162472697994,JABRA single headset for PRO 925/935 mono,165.59,138.79,4.71,0,0.04
112280772175,LOGITECH H390 STEREO USB HEADSET (R),66.26,45.79,4.71,334,0.3
112369966256,JABRA JABRA HALO FUSION BLUETOOTH HEADSET,67.96,47.3,4.72,97,0.15
112280772204,LOGITECH K400 PLUS WIRELESS TOUCH KEYBOARD WHITE,68.83,48.07,4.73,38,0.53
112275698890,LOGITECH C615 HD WEBCAM,86,63.43,4.74,41,0.22
162364815842,LOGITECH C525 HD WEBCAM,71.81,50.72,4.75,0,0.22
112373752728,JABRA Jabra Evlv 20 MS StereoHD Audio MS cert,72.81,51.61,4.75,7,0.17
112280684576,LOGITECH G402 Hyperion Fury Gaming Mouse,71.81,50.72,4.75,136,0.23
162461279085,LOGITECH MK345 Wireless Combo,74.25,49.49,4.76,0,0.96
112363727941,LOGITECH Z200 Multimedia Speakers - Snow White,75.41,50.52,4.77,0,1.3
162473684822,JABRA JABRA STEALTH MONO HEADSET,76.96,59.4,4.78,0,0
112280772208,LOGITECH K480 Bluetooth Multi-Device Keyboard-Wht,76.68,51.65,4.78,0,1.01
162473670501,JABRA JABRA STEP BT HEADSET,76.63,55,4.78,539,0.19
112280772215,LOGITECH H570e USB Headset Stereo,76.59,54.97,4.78,21,0.22
112128930221,MICROSOFT◉LifeChat LX-6000◉- For◉Business ◉7XF-00003,77.49,55.77,4.78,9,0.3
162182062576,LOGITECH◉EXTREME 3D PRO◉JOYSTICK GAMING◉GAME CONTROLLER◉WINDOWS PC◉USB◉Oz,75.64,50.72,4.78,5,1.26
112280772186,LOGITECH HARMONY 650 REMOTE (BP),78.96,57.08,4.79,99,0.32
[phone],JABRA EHS-Adapter for Avaya Desk phone,77.82,56.06,4.79,1,0.12
[phone],LOGITECH KEYS-TO-GO KB FOR ANDROID & WINDOWS,78.4,56.58,4.79,22,0.36
161639575021,Jabra Storm ◉ Bluetooth Headset ◉ Blocks Noise ◉HD Voice◉NFC◉10Hrs TalkTime◉ Mic,80.34,58.3,4.8,313,0.09
112369954900,JABRA JABRA STORM MONO HEADSET,80.34,58.3,4.8,313,0.09
162154910713,MICROSOFT◉ Wireless Desktop 3050 ◉ with AES USB Ergonomic Keyboard ◉ Mouse,80.2,54.78,4.8,94,1.28
162464714279,LOGITECH R400 WIRELESS PRESENTER,81.18,59.05,4.81,292,0.14
112109414982,MICROSOFT◉OFFICE 365◉Personal Word Excel PowerPoint Outlook Access◉1 PC/Mac◉1yr,85.01,66.55,4.83,135,0.05
162154893940,JABRA◉Stealth Mono◉Headset HD Sound◉with NOISE Reduction◉COMFORT DESIGN◉Wireless,85.29,62.7,4.83,0,0.12
112280684580,LOGITECH DRIVING FORCE SHIFTER,85.15,59.18,4.83,20,1.13
162473684831,JABRA JABRA STEALTH MONO HEADSET,85.29,62.7,4.83,0,0.12
112369966788,JABRA JABRA HALO SMART BLUETOOTH HEADSET BLACK,86.52,63.8,4.84,104,0.17
112369966796,JABRA JABRA HALO SMART BLUETOOTH HEADSET BLUE,86.52,63.8,4.84,163,0.17
112369966784,JABRA JABRA HALO SMART BLUETOOTH HEADSET RED,86.52,63.8,4.84,0,0.18
162370852651,LOGITECH G303 Daedalus Apex Edition Gaming Mouse,86.11,63.43,4.84,0,0.21
112369318472,JABRA Jabra Voice 550 corded Mono Headset MSOC,86.67,63.93,4.84,32,0.18
162478140315,JABRA DIAL 750,86.18,60.09,4.84,0,1
162472698862,JABRA Jabra QD Lock 10pieces pack,87.43,68.7,4.85,0,0
162473623952,JABRA JABRA STREAMER BLUETOOTH,87.76,64.9,4.85,32,0.16
112360960831,LOGITECH M570 WIRELESS TRACKBALL (R),89.97,66.86,4.86,37,0.33
162478140187,JABRA Jabra EVOLVE 30 II UC Mono,89.6,66.53,4.86,5,0.2
162370961973,LOGITECH H540 USB HEADSET - BLACK,90.26,67.12,4.86,231,0.38
[phone],LOGITECH X300 MOBILE SPEAKER - BLACK/SILVER GRILL,92.05,68.71,4.87,479,0.5
[phone],LOGITECH X300 Mobile Speaker - Red / Red Grill,92.05,68.71,4.87,83,0.5
